"0","murders$population"
"1"," [1]"
"1","  4779736"
"1","   710231"
"1","  6392017"
"1","  2915918"
"1"," 37253956"
"1","
"
"1"," [6]"
"1","  5029196"
"1","  3574097"
"1","   897934"
"1","   601723"
"1"," 19687653"
"1","
"
"1","[11]"
"1","  9920000"
"1","  1360301"
"1","  1567582"
"1"," 12830632"
"1","  6483802"
"1","
"
"1","[16]"
"1","  3046355"
"1","  2853118"
"1","  4339367"
"1","  4533372"
"1","  1328361"
"1","
"
"1","[21]"
"1","  5773552"
"1","  6547629"
"1","  9883640"
"1","  5303925"
"1","  2967297"
"1","
"
"1","[26]"
"1","  5988927"
"1","   989415"
"1","  1826341"
"1","  2700551"
"1","  1316470"
"1","
"
"1","[31]"
"1","  8791894"
"1","  2059179"
"1"," 19378102"
"1","  9535483"
"1","   672591"
"1","
"
"1","[36]"
"1"," 11536504"
"1","  3751351"
"1","  3831074"
"1"," 12702379"
"1","  1052567"
"1","
"
"1","[41]"
"1","  4625364"
"1","   814180"
"1","  6346105"
"1"," 25145561"
"1","  2763885"
"1","
"
"1","[46]"
"1","   625741"
"1","  8001024"
"1","  6724540"
"1","  1852994"
"1","  5686986"
"1","
"
"1","[51]"
"1","   563626"
"1","
"
